Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u74.2" node "UNNAMED_76_LTC2497_I65_SCL"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT failed :OK

Verifying faults on pin "u74.3" node "UNNAMED_76_LTC2497_I65_SDA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT failed :*** FAIL ***
Setting dl to 419.1m         :DUT failed :*** FAIL ***
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u74.36" node "UNNAMED_76_LTC2497_I65_CA0"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT failed :OK
Setting dl to 419.1m         :DUT failed :OK

Verifying faults on pin "u74.37" node "UNNAMED_76_LTC2497_I65_CA1"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT failed :OK
Setting dl to 419.1m         :DUT failed :OK

Verifying faults on pin "u74.38" node "UNNAMED_76_LTC2497_I65_CA2"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT failed :OK
Setting dl to 419.1m         :DUT failed :OK

Verifying faults on pin "u78.1" node "DAC1_SDA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u78.2" node "DAC1_SCL"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u78.9" node "DAC1_A0"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u78.11" node "DAC1_A1"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u83_c.2" node "I2C_DDR_SCL_ST_C"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 944.8m         :DUT passed :OK
Setting dl to 104.7m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 620.1m         :DUT passed :OK
Setting rl to 379.2m         :DUT passed :OK

Verifying faults on pin "u83_c.3" node "I2C_DDR_SDA_ST_C"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 944.8m         :DUT passed :OK
Setting dl to 104.7m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 620.1m         :DUT passed :OK
Setting rl to 379.2m         :DUT passed :OK

Verifying faults on pin "u83_c.5" node "I2C_DDR_EN_C"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.249          :DUT passed :OK
Setting dl to 249.6m         :DUT passed :OK

Verifying faults on pin "u83_c.6" node "I2C_DDR_2P5V_SDA_ST_C"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.249          :DUT passed :OK
Setting dl to 249.6m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.441          :DUT passed :OK
Setting rl to 959.2m         :DUT passed :OK

Verifying faults on pin "u83_c.7" node "I2C_DDR_2P5V_SCL_ST_C"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.249          :DUT passed :OK
Setting dl to 249.6m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.441          :DUT passed :OK
Setting rl to 959.2m         :DUT passed :OK

Verifying faults on pin "u116.1" node "LED_I210_1000LINK_GREEN_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u116.2" node "LED_I210_100LINK_GREEN_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u116.4" node "LED_I210_LINK_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u125_c.1" node "PCH_PLTRST_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u125_c.2" node "FPGA_CPU_SRST_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u125_c.4" node "CPU_RESET_3V_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u136_c.1" node "FPGA_CPU_HRST_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u136_c.2" node "C33_CPU_PWRGD_PCH"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u136_c.4" node "PCH_IPU_CPU_PWRGOOD2_3V"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u137_c.1" node "CPU_XDP_PRESENT_L_C"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 944.8m         :DUT passed :OK
Setting dl to 104.7m         :DUT passed :OK

Verifying faults on pin "u137_c.2" node "PCH_XDP_PRESENT_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 944.8m         :DUT passed :OK
Setting dl to 104.7m         :DUT passed :OK

Verifying faults on pin "u137_c.4" node "XDP_PRESENT_1V"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.049          :DUT passed :OK
Setting rl to 450.9m         :DUT passed :OK

Verifying faults on pin "u158.1" node "DAC0_SDA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u158.2" node "DAC0_SCL"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u158.9" node "DAC0_A0"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u158.11" node "DAC0_A1"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u46.2" node "ADC_SCL"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u46.3" node "ADC_SDA"
Setting driver to "0"        :DUT passed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK
Setting receiver to "0"      :DUT passed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u46.8" node "UNNAMED_4156_CAP_I169_B"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 979.8m         :DUT passed :OK
Setting dl to -779.7m        :DUT passed :OK

Verifying faults on pin "u46.9" node "ADC0_1V3_CH0"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 979.8m         :DUT passed :OK
Setting dl to -779.7m        :DUT passed :OK

Verifying faults on pin "u46.10" node "ADC0_3V3_PCH_CH1"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 979.8m         :DUT passed :OK
Setting dl to -779.7m        :DUT passed :OK

Verifying faults on pin "u46.11" node "ADC0_3V3_CPU_CH2"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 979.8m         :DUT passed :OK
Setting dl to -779.7m        :DUT passed :OK

Verifying faults on pin "u46.12" node "ADC0_2V5_VPP_CH3"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 979.8m         :DUT passed :OK
Setting dl to -779.7m        :DUT passed :OK

Verifying faults on pin "u46.13" node "ADC0_PVCCFUSESUS_CH4"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 979.8m         :DUT passed :OK
Setting dl to -779.7m        :DUT passed :OK

Verifying faults on pin "u46.15" node "ADC0_A3V3_CH6"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 979.8m         :DUT passed :OK
Setting dl to -779.7m        :DUT passed :OK

Verifying faults on pin "u46.16" node "ADC0_A2V5_CH7"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 979.8m         :DUT passed :OK
Setting dl to -779.7m        :DUT passed :OK

Verifying faults on pin "u46.17" node "ADC0_A1V2_CH8"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 979.8m         :DUT passed :OK
Setting dl to -779.7m        :DUT passed :OK

Verifying faults on pin "u46.18" node "ADC0_P12V_CH9"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 979.8m         :DUT passed :OK
Setting dl to -779.7m        :DUT passed :OK

Verifying faults on pin "u46.19" node "ADC0_P1V5_CH10"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 979.8m         :DUT passed :OK
Setting dl to -779.7m        :DUT passed :OK

Verifying faults on pin "u46.20" node "ADC0_0V6_DDR4_CH11"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 979.8m         :DUT passed :OK
Setting dl to -779.7m        :DUT passed :OK

Verifying faults on pin "u46.21" node "ADC_P5V_CH12"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 979.8m         :DUT passed :OK
Setting dl to -779.7m        :DUT passed :OK

Verifying faults on pin "u46.22" node "ADC0_0V6_BM_DDR4_CH13"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 979.8m         :DUT passed :OK
Setting dl to -779.7m        :DUT passed :OK

Verifying faults on pin "u46.36" node "UNNAMED_4156_LTC2497_I17_CA0"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u46.37" node "UNNAMED_4156_LTC2497_I17_CA1"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u46.38" node "UNNAMED_4156_LTC2497_I17_CA2"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u42.3" node "C105_PCH_FPGA_MDIO1"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 620.1m         :DUT passed :OK
Setting rl to 379.2m         :DUT passed :OK

Verifying faults on pin "u42.4" node "C105_PCH_FPGA_MDC1"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 620.1m         :DUT passed :OK
Setting rl to 379.2m         :DUT passed :OK

Verifying faults on pin "u42.5" node "C105_PCH_FPGA_MDIO0"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 620.1m         :DUT passed :OK
Setting rl to 379.2m         :DUT passed :OK

Verifying faults on pin "u42.8" node "C105_PCH_FPGA_MDC0"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 620.1m         :DUT passed :OK
Setting rl to 379.2m         :DUT passed :OK

Verifying faults on pin "u42.13" node "SRT_PCH_PHY_10G_MDC"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u42.16" node "PCH_PHY_10G_MDIO"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT failed :*** FAIL ***

Verifying faults on pin "u42.17" node "SRT_CPU_1G_MDC"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT failed :*** FAIL ***

Verifying faults on pin "u42.18" node "UNNAMED_4249_LSF0108_I23_B1"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT failed :*** FAIL ***
{@BDG_END}
