                 <Cisco ICT test stability Analyzer>

                  IP Owner         : Cisco Structural Test Team
                  Bug reporting    : soxue@cisco.com
                  Version Number   : 2.32
                  Date Release     : Jun 28 2021

                  Log File Folder  : FF_Log
                  Execute Date Time: 063021_164604
NO BOM file input.
NO Test Analysis report input.
NO Last CPK Report input.
14 entried in log folder, processing...
 FF_Log\. is  folder, skipped
 FF_Log\.. is  folder, skipped
NO program_directory file input.
Generating Separate Data Sets Spread sheet...
T:board_sensor,TP: Type : ,HT: ,LT: , HL: 20, LL: , TGTP:
T:c77_q12,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c77_q12, Default,30.0,35%,30.0, 40%,  hitol over range***
***c77_q12, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c77_q13,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c77_q13, Default,30.0,35%,30.0, 40%,  hitol over range***
***c77_q13, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c77_q14,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c77_q14, Default,30.0,35%,30.0, 40%,  hitol over range***
***c77_q14, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c77_q15,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c77_q15, Default,30.0,35%,30.0, 40%,  hitol over range***
***c77_q15, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c77_q2,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c77_q2, Default,30.0,35%,30.0, 40%,  hitol over range***
***c77_q2, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c77_q3,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c77_q3, Default,30.0,35%,30.0, 40%,  hitol over range***
***c77_q3, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c77_q4,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c77_q4, Default,30.0,35%,30.0, 40%,  hitol over range***
***c77_q4, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c77_q5,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c77_q5, Default,30.0,35%,30.0, 40%,  hitol over range***
***c77_q5, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c77_q6,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c77_q6, Default,30.0,35%,30.0, 40%,  hitol over range***
***c77_q6, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c77_q7,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c77_q7, Default,30.0,35%,30.0, 40%,  hitol over range***
***c77_q7, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c77_q8,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c77_q8, Default,30.0,35%,30.0, 40%,  hitol over range***
***c77_q8, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c77_q9,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c77_q9, Default,30.0,35%,30.0, 40%,  hitol over range***
***c77_q9, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c7_99,TP: Type : 1e-006,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c7_99, Default,30.0,35%,35.0, 40%,  hitol over range***
***c7_99, Default,30.0,35%,35.0, 40%,  lotol over range***
T:c7_adv,TP: Type : 1e-006,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c7_adv, Default,30.0,35%,40.0, 40%,  hitol over range***
***c7_adv, Default,30.0,35%,40.0, 40%,  lotol over range***
T:c7_qd,TP: Type : 1e-008,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c7_qd, Default,35.0,35%,35.0, 40%,  hitol over range***
***c7_qd, Default,35.0,35%,35.0, 40%,  lotol over range***
T:c833_sa,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c833_sa, Default,30.0,35%,30.0, 40%,  hitol over range***
***c833_sa, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c834_sa,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c834_sa, Default,30.0,35%,30.0, 40%,  hitol over range***
***c834_sa, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c835_sa,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c835_sa, Default,30.0,35%,30.0, 40%,  hitol over range***
***c835_sa, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c836_sa,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c836_sa, Default,30.0,35%,30.0, 40%,  hitol over range***
***c836_sa, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c837_sa,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c837_sa, Default,30.0,35%,30.0, 40%,  hitol over range***
***c837_sa, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c838_sa,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c838_sa, Default,30.0,35%,30.0, 40%,  hitol over range***
***c838_sa, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c839_sa,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c839_sa, Default,30.0,35%,30.0, 40%,  hitol over range***
***c839_sa, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c840_sa,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c840_sa, Default,30.0,35%,30.0, 40%,  hitol over range***
***c840_sa, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c841_sa,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c841_sa, Default,30.0,35%,30.0, 40%,  hitol over range***
***c841_sa, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c842_sa,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c842_sa, Default,30.0,35%,30.0, 40%,  hitol over range***
***c842_sa, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c844_sa,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c844_sa, Default,35.0,35%,35.0, 40%,  hitol over range***
***c844_sa, Default,35.0,35%,35.0, 40%,  lotol over range***
T:c8_99,TP: Type : 0.00031652,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c8_99, Default,30.0,35%,30.0, 40%,  hitol over range***
***c8_99, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c8_qd,TP: Type : 3.3e-009,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c8_qd, Default,35.0,35%,35.0, 40%,  hitol over range***
***c8_qd, Default,35.0,35%,35.0, 40%,  lotol over range***
T:c972_r0,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c972_r0, Default,30.0,35%,30.0, 40%,  hitol over range***
***c972_r0, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c972_r1,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c972_r1, Default,30.0,35%,30.0, 40%,  hitol over range***
***c972_r1, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c972_r2,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c972_r2, Default,30.0,35%,30.0, 40%,  hitol over range***
***c972_r2, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c972_r3,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c972_r3, Default,30.0,35%,30.0, 40%,  hitol over range***
***c972_r3, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c973_r0,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c973_r0, Default,30.0,35%,30.0, 40%,  hitol over range***
***c973_r0, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c973_r1,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c973_r1, Default,30.0,35%,30.0, 40%,  hitol over range***
***c973_r1, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c973_r2,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c973_r2, Default,30.0,35%,30.0, 40%,  hitol over range***
***c973_r2, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c973_r3,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c973_r3, Default,30.0,35%,30.0, 40%,  hitol over range***
***c973_r3, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c9_99,TP: Type : 0.0002603,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c9_99, Default,30.0,35%,30.2, 40%,  hitol over range***
***c9_99, Default,30.0,35%,30.2, 40%,  lotol over range***
T:c9_adv,TP: Type : 2.2e-010,HT: 35%,LT: 35%, HL: , LL: , TGTP:
***c9_adv, Default,30.0,35%,30.0, 35%,  hitol over range***
***c9_adv, Default,30.0,35%,30.0, 35%,  lotol over range***
T:c9_qd,TP: Type : 1e-010,HT: 50%,LT: 50%, HL: , LL: , TGTP:
***c9_qd, Default,35.0,50%,35.0, 50%,  hitol over range***
***c9_qd, Default,35.0,50%,35.0, 50%,  lotol over range***
T:cr10%yel_grn,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr10%yel_grn, Default,2.6,0.99,1.23, 0.45, 0.99  0.99 hilim over range***
***cr10%yel_grn, Default,2.6,0.99,1.23, 0.45, 0 lolim over range***
shift 0.99 2.11904656774817, 2.0046890036804,0.45
Sub: A-DIO, 2.06186778571429, ,,2.11904656774817 <= 0.99,2.0046890036804>=0.45
New: 2.11904656774817, 0.45, 2.06186778571429, T4
T:cr12%cr,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr12%cr, Default,0.55,0.99,0.225, 0.45, 0  0 hilim over range***
***cr12%cr, Default,0.55,0.99,0.225, 0.45, 0.45 lolim over range***
shift 0.99 0.378847039919942, 0.33221183150863,0.45
Sub: A-DIO, 0.355529435714286, ,,0.378847039919942 <= 0.99,0.33221183150863>=0.45
New: 0.99, 0.33221183150863, 0.355529435714286, T4
T:cr13%red,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr13%red, Default,2.6,0.99,1.63, 0.45, 0.99  0.99 hilim over range***
***cr13%red, Default,2.6,0.99,1.63, 0.45, 0 lolim over range***
shift 0.99 1.99724973497636, 1.95321540788079,0.45
Sub: A-DIO, 1.97523257142857, ,,1.99724973497636 <= 0.99,1.95321540788079>=0.45
New: 1.99724973497636, 0.45, 1.97523257142857, T4
T:cr14%red,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr14%red, Default,2.6,0.99,1.63, 0.45, 0.99  0.99 hilim over range***
***cr14%red, Default,2.6,0.99,1.63, 0.45, 0 lolim over range***
shift 0.99 2.01107854282065, 1.96792702860792,0.45
Sub: A-DIO, 1.98950278571429, ,,2.01107854282065 <= 0.99,1.96792702860792>=0.45
New: 2.01107854282065, 0.45, 1.98950278571429, T4
T:cr1_adv,TP: Type : 5.1,HT: 10%,LT: 10%, HL: , LL: , TGTP:
***cr1_adv, Default, CPK < 1 for all tester***
T:cr1a_q0,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1a_q0, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1a_q0, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.23908949636797, 0.229079660774888,0.45
Sub: A-DIO, 0.234084578571429, ,,0.23908949636797 <= 0.99,0.229079660774888>=0.45
New: 0.99, 0.229079660774888, 0.234084578571429, T4
T:cr1a_q1,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1a_q1, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1a_q1, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.237953289783002, 0.229183038788426,0.45
Sub: A-DIO, 0.233568164285714, ,,0.237953289783002 <= 0.99,0.229183038788426>=0.45
New: 0.99, 0.229183038788426, 0.233568164285714, T4
T:cr1a_q10,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1a_q10, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1a_q10, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.243976484692033, 0.232619429593682,0.45
Sub: A-DIO, 0.238297957142857, ,,0.243976484692033 <= 0.99,0.232619429593682>=0.45
New: 0.99, 0.232619429593682, 0.238297957142857, T4
T:cr1a_q11,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1a_q11, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1a_q11, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.244327779472516, 0.232406220527485,0.45
Sub: A-DIO, 0.238367, ,,0.244327779472516 <= 0.99,0.232406220527485>=0.45
New: 0.99, 0.232406220527485, 0.238367, T4
T:cr1a_q12,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1a_q12, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1a_q12, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.244204664405316, 0.236524564166113,0.45
Sub: A-DIO, 0.240364614285714, ,,0.244204664405316 <= 0.99,0.236524564166113>=0.45
New: 0.99, 0.236524564166113, 0.240364614285714, T4
T:cr1a_q13,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1a_q13, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1a_q13, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.241270105860883, 0.232300279853403,0.45
Sub: A-DIO, 0.236785192857143, ,,0.241270105860883 <= 0.99,0.232300279853403>=0.45
New: 0.99, 0.232300279853403, 0.236785192857143, T4
T:cr1a_q14,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1a_q14, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1a_q14, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.242663411143435, 0.233458574570851,0.45
Sub: A-DIO, 0.238060992857143, ,,0.242663411143435 <= 0.99,0.233458574570851>=0.45
New: 0.99, 0.233458574570851, 0.238060992857143, T4
T:cr1a_q15,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1a_q15, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1a_q15, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.240957808140311, 0.235452934716832,0.45
Sub: A-DIO, 0.238205371428571, ,,0.240957808140311 <= 0.99,0.235452934716832>=0.45
New: 0.99, 0.235452934716832, 0.238205371428571, T4
T:cr1a_q2,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1a_q2, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1a_q2, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.246479921369728, 0.234265007201701,0.45
Sub: A-DIO, 0.240372464285714, ,,0.246479921369728 <= 0.99,0.234265007201701>=0.45
New: 0.99, 0.234265007201701, 0.240372464285714, T4
T:cr1a_q3,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1a_q3, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1a_q3, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.243946648360805, 0.234993680210624,0.45
Sub: A-DIO, 0.239470164285714, ,,0.243946648360805 <= 0.99,0.234993680210624>=0.45
New: 0.99, 0.234993680210624, 0.239470164285714, T4
T:cr1a_q4,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1a_q4, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1a_q4, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.243658225465038, 0.234535117392105,0.45
Sub: A-DIO, 0.239096671428571, ,,0.243658225465038 <= 0.99,0.234535117392105>=0.45
New: 0.99, 0.234535117392105, 0.239096671428571, T4
T:cr1a_q5,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1a_q5, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1a_q5, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.24463322854534, 0.234897114311803,0.45
Sub: A-DIO, 0.239765171428571, ,,0.24463322854534 <= 0.99,0.234897114311803>=0.45
New: 0.99, 0.234897114311803, 0.239765171428571, T4
T:cr1a_q6,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1a_q6, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1a_q6, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.244075152989372, 0.233032304153485,0.45
Sub: A-DIO, 0.238553728571429, ,,0.244075152989372 <= 0.99,0.233032304153485>=0.45
New: 0.99, 0.233032304153485, 0.238553728571429, T4
T:cr1a_q7,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1a_q7, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1a_q7, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.241962488309134, 0.233575754548009,0.45
Sub: A-DIO, 0.237769121428571, ,,0.241962488309134 <= 0.99,0.233575754548009>=0.45
New: 0.99, 0.233575754548009, 0.237769121428571, T4
T:cr1a_q8,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1a_q8, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1a_q8, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.243272379658211, 0.233869620341789,0.45
Sub: A-DIO, 0.238571, ,,0.243272379658211 <= 0.99,0.233869620341789>=0.45
New: 0.99, 0.233869620341789, 0.238571, T4
T:cr1a_q9,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1a_q9, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1a_q9, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.244772217471595, 0.236164168242691,0.45
Sub: A-DIO, 0.240468192857143, ,,0.244772217471595 <= 0.99,0.236164168242691>=0.45
New: 0.99, 0.236164168242691, 0.240468192857143, T4
T:cr1b_q0,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1b_q0, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1b_q0, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.238294989064563, 0.22972665379258,0.45
Sub: A-DIO, 0.234010821428571, ,,0.238294989064563 <= 0.99,0.22972665379258>=0.45
New: 0.99, 0.22972665379258, 0.234010821428571, T4
T:cr1b_q1,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1b_q1, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1b_q1, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.238159874983456, 0.228694282159401,0.45
Sub: A-DIO, 0.233427078571429, ,,0.238159874983456 <= 0.99,0.228694282159401>=0.45
New: 0.99, 0.228694282159401, 0.233427078571429, T4
T:cr1b_q10,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1b_q10, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1b_q10, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.243392707769684, 0.233112163658888,0.45
Sub: A-DIO, 0.238252435714286, ,,0.243392707769684 <= 0.99,0.233112163658888>=0.45
New: 0.99, 0.233112163658888, 0.238252435714286, T4
T:cr1b_q11,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1b_q11, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1b_q11, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.242784109719018, 0.232681933138125,0.45
Sub: A-DIO, 0.237733021428571, ,,0.242784109719018 <= 0.99,0.232681933138125>=0.45
New: 0.99, 0.232681933138125, 0.237733021428571, T4
T:cr1b_q12,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1b_q12, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1b_q12, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.24049256052687, 0.231336010901701,0.45
Sub: A-DIO, 0.235914285714286, ,,0.24049256052687 <= 0.99,0.231336010901701>=0.45
New: 0.99, 0.231336010901701, 0.235914285714286, T4
T:cr1b_q13,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1b_q13, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1b_q13, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.241908934206678, 0.231965922936179,0.45
Sub: A-DIO, 0.236937428571429, ,,0.241908934206678 <= 0.99,0.231965922936179>=0.45
New: 0.99, 0.231965922936179, 0.236937428571429, T4
T:cr1b_q14,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1b_q14, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1b_q14, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.242966316364755, 0.231934826492388,0.45
Sub: A-DIO, 0.237450571428571, ,,0.242966316364755 <= 0.99,0.231934826492388>=0.45
New: 0.99, 0.231934826492388, 0.237450571428571, T4
T:cr1b_q15,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1b_q15, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1b_q15, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.242573293246601, 0.232767206753399,0.45
Sub: A-DIO, 0.23767025, ,,0.242573293246601 <= 0.99,0.232767206753399>=0.45
New: 0.99, 0.232767206753399, 0.23767025, T4
T:cr1b_q2,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1b_q2, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1b_q2, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.239488767745272, 0.227202160826156,0.45
Sub: A-DIO, 0.233345464285714, ,,0.239488767745272 <= 0.99,0.227202160826156>=0.45
New: 0.99, 0.227202160826156, 0.233345464285714, T4
T:cr1b_q3,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1b_q3, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1b_q3, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.238412010993423, 0.231502117578005,0.45
Sub: A-DIO, 0.234957064285714, ,,0.238412010993423 <= 0.99,0.231502117578005>=0.45
New: 0.99, 0.231502117578005, 0.234957064285714, T4
T:cr1b_q4,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1b_q4, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1b_q4, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.240286908483863, 0.230242377230423,0.45
Sub: A-DIO, 0.235264642857143, ,,0.240286908483863 <= 0.99,0.230242377230423>=0.45
New: 0.99, 0.230242377230423, 0.235264642857143, T4
T:cr1b_q5,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1b_q5, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1b_q5, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.240683759719803, 0.231232711708768,0.45
Sub: A-DIO, 0.235958235714286, ,,0.240683759719803 <= 0.99,0.231232711708768>=0.45
New: 0.99, 0.231232711708768, 0.235958235714286, T4
T:cr1b_q6,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1b_q6, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1b_q6, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.241831307801045, 0.231666920770383,0.45
Sub: A-DIO, 0.236749114285714, ,,0.241831307801045 <= 0.99,0.231666920770383>=0.45
New: 0.99, 0.231666920770383, 0.236749114285714, T4
T:cr1b_q7,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1b_q7, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1b_q7, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.242890431767783, 0.23129801108936,0.45
Sub: A-DIO, 0.237094221428571, ,,0.242890431767783 <= 0.99,0.23129801108936>=0.45
New: 0.99, 0.23129801108936, 0.237094221428571, T4
T:cr1b_q8,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1b_q8, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1b_q8, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.241846385680957, 0.233236757176186,0.45
Sub: A-DIO, 0.237541571428571, ,,0.241846385680957 <= 0.99,0.233236757176186>=0.45
New: 0.99, 0.233236757176186, 0.237541571428571, T4
T:cr1b_q9,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr1b_q9, Default,0.55,0.99,0.228, 0.45, 0  0 hilim over range***
***cr1b_q9, Default,0.55,0.99,0.228, 0.45, 0.45 lolim over range***
shift 0.99 0.24121073038317, 0.232030155331116,0.45
Sub: A-DIO, 0.236620442857143, ,,0.24121073038317 <= 0.99,0.232030155331116>=0.45
New: 0.99, 0.232030155331116, 0.236620442857143, T4
T:cr20%blue,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr20%blue, Default,3.65,0.99,2.83, 0.45, 0.99  0.99 hilim over range***
***cr20%blue, Default,3.65,0.99,2.83, 0.45, 0 lolim over range***
shift 0.99 3.29018543069987, 3.08292642644298,0.45
Sub: A-DIO, 3.18655592857143, ,,3.29018543069987 <= 0.99,3.08292642644298>=0.45
New: 3.29018543069987, 0.45, 3.18655592857143, T4
T:cr20%grn,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr20%grn, Default,3.65,0.99,2.83, 0.45, 0.99  0.99 hilim over range***
***cr20%grn, Default,3.65,0.99,2.83, 0.45, 0 lolim over range***
shift 0.99 3.34835181640183, 3.07421346931246,0.45
Sub: A-DIO, 3.21128264285714, ,,3.34835181640183 <= 0.99,3.07421346931246>=0.45
New: 3.34835181640183, 0.45, 3.21128264285714, T4
T:cr20%red,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr20%red, Default,2.6,0.99,1.83, 0.45, 0.99  0.99 hilim over range***
***cr20%red, Default,2.6,0.99,1.83, 0.45, 0 lolim over range***
shift 0.99 2.01588720668641, 1.94405336474217,0.45
Sub: A-DIO, 1.97997028571429, ,,2.01588720668641 <= 0.99,1.94405336474217>=0.45
