=============================================================================
PCA  : PCA,MBRD,N9K,COASTAL FOG
BOM  : 73-20128-04_2old.xls
By   : dmnfazhu (dmnfazhu)
Date : Thu Jun 24 15:46:25 2021
=============================================================================

Library Models Needed = 290

1. 08-1175-02
  C2381_C1  PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2381_C2  PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2381_C3  PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2381_C4  PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2383_C1  PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2383_C2  PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2383_C3  PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2383_C4  PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2384_C1  PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2384_C2  PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2384_C3  PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2384_C4  PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2601     PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2602     PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2724     PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2725     PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2761     PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";

  C2_P1     PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C2_P2     PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C5_P1     PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C5_P2     PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C45       PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C74_Q0    PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C74_Q1    PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C74_Q2    PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C74_Q3    PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C74_Q4    PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C74_Q5    PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C74_Q6    PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C74_Q7    PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C74_Q8    PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C74_Q9    PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C74_Q10   PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C74_Q11   PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C74_Q12   PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C74_Q13   PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C74_Q14   PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C74_Q15   PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C145_Q0   PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C145_Q1   PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C145_Q2   PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C145_Q3   PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C145_Q4   PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C145_Q5   PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C145_Q6   PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C145_Q7   PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C145_Q8   PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C145_Q9   PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C145_Q10  PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C145_Q11  PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C145_Q12  PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C145_Q13  PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C145_Q14  PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C145_Q15  PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C417      PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C442      PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C450      PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";
  C1591     PN"11-2686-02" "11-2686-02 CAP,CE,22.0uF,6.3 V,20%,X5R,S";

  C08_1V8B  PN"11-2821-01" "11-2821-01 CAP,CE,0.1uF,25.0 V,10%,X7R,S";
  C08_3V3B  PN"11-2821-01" "11-2821-01 CAP,CE,0.1uF,25.0 V,10%,X7R,S";
  C08_P1    PN"11-2821-01" "11-2821-01 CAP,CE,0.1uF,25.0 V,10%,X7R,S";
  C08_P3V3  PN"11-2821-01" "11-2821-01 CAP,CE,0.1uF,25.0 V,10%,X7R,S";

  C4        PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C6        PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C7        PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C09_Q3V3R PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C09_QA    PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C09_RR    PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C12_QD    PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C13_QD    PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C20       PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C21       PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C21_Q3V3R PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C21_QA    PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C21_RR    PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C24_IM    PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C26       PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C46       PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C57       PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C58       PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C59       PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C70       PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C71       PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C72       PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C73       PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C76       PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C77       PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C78       PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C80       PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C82       PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C83       PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C84       PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C90       PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C92       PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C93       PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C105      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C110      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C113      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C123      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C166      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C178      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C180      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C234      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C238      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C240      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C242      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C243      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C253      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C254      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C255      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C256      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C257      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C258      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C259      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C260      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C261      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C262      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C263      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C264      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C267      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C268      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C269      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C270      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C271      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C272      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C273      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C274      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C290      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C292      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C293      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C296      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C305      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C306      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C307      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C308      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C309      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C310      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C311      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C312      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C313      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C332      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C333      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C336      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C338      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C342      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C345      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C346      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C347      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C348      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C349      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C350      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C351      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C352      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C353      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C354      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C355      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C356      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C357      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C358      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C359      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C360      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C361      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C363      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C364      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C365      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C366      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C367      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C368      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C369      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C370      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C371      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C372      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C373      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C374      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C376      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C386      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C443      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C451      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C455      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C456      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C457      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C458      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C461      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C462      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C659      PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C1590     PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C1592     PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C2364_C1  PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C2364_C2  PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C2364_C3  PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C2364_C4  PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C2370_C1  PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C2370_C2  PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C2370_C3  PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C2370_C4  PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C2376_C1  PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C2376_C2  PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C2376_C3  PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C2376_C4  PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C2377_C1  PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C2377_C2  PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C2377_C3  PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C2377_C4  PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C2379_C1  PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C2379_C2  PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C2379_C3  PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C2379_C4  PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C2380_C1  PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C2380_C2  PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C2380_C3  PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";
  C2380_C4  PN"11-3032-01" "11-3032-01 CAP,CE,1.0uF,6.3 V,10%,X5R,SM";

  C04_RA    PN"11-3112-01" "11-3112-01 CAP,CE,2.2uF,16.0 V,10%,X5R,S";
  C05_1V8B  PN"11-3112-01" "11-3112-01 CAP,CE,2.2uF,16.0 V,10%,X5R,S";
  C05_3V3B  PN"11-3112-01" "11-3112-01 CAP,CE,2.2uF,16.0 V,10%,X5R,S";
  C05_P1    PN"11-3112-01" "11-3112-01 CAP,CE,2.2uF,16.0 V,10%,X5R,S";
  C05_P3V3  PN"11-3112-01" "11-3112-01 CAP,CE,2.2uF,16.0 V,10%,X5R,S";
  C340      PN"11-3112-01" "11-3112-01 CAP,CE,2.2uF,16.0 V,10%,X5R,S";
  C341      PN"11-3112-01" "11-3112-01 CAP,CE,2.2uF,16.0 V,10%,X5R,S";

  C2_99     PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C2_ADV    PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C05_1_QA  PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C05_01_QD PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C05_02_QD PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C05_03_QD PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C05_04_QD PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C05_05_QD PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C05_06_QD PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C05_07_QD PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C05_08_QD PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C05_09_QD PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C05_10_QD PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C05_11_QD PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C05_12_QD PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C05_13_QD PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C05_14_QD PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C05_15_QD PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C05_16_QD PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C05_91_RR PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C05_92_QA PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C05_92_RR PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C05_93_RR PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C05_97_RR PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C05_98_QA PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C05_98_RR PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C5_99     PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C5_ADV    PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C07_Q3V3R PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C07_QA    PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C07_RR    PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C08_Q3V3R PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C08_QA    PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C08_RR    PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C11_QD    PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C13_99    PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C13_RA    PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C14_99    PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C14_QD    PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C20_Q3V3R PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
